Year;Ticker;Price;PriceFiscal;PDRNG;PDRO;PDRTotal;PNG;PO;TPRNG;TPRO;TPRTotal
1985;HES;;;;;;;;;;
1986;HES;-0,137470991;-0,137470991;;;;;;;;
1987;HES;0,046280753;0,046280753;;;;;;;;
1988;HES;0,236124263;0,236124263;;;;;;;;
1989;HES;0,436717652;0,436717652;;;;;;;;
1990;HES;-0,049944677;-0,049944677;;;;;;;;
1991;HES;0,02396919;0,02396919;;;;;;;;
1992;HES;-0,032088315;-0,032088315;;;;;;;;
1993;HES;-0,01920498;-0,01920498;;;;;;;;
1994;HES;0,011019395;0,011019395;;;;;;;;
1995;HES;0,149836102;0,149836102;;;;;;;;
1996;HES;0,087993599;0,087993599;;;;;;;;
1997;HES;-0,053227641;-0,053227641;;;;;;;;
1998;HES;-0,098047408;-0,098047408;;;;;;;;
1999;HES;0,131645193;0,131645193;;;;;;;;
2000;HES;0,252659583;0,252659583;0,06601381;0,106888984;0,106869542;;;-0,025070951;0,073104258;0,073056542
2001;HES;-0,156148682;-0,156148682;-0,004926118;0,133316593;0,133256426;;;0,30342492;0,220529171;0,22056915
2002;HES;-0,126924694;-0,126924694;-0,106733199;-0,180818927;-0,180787718;;;-0,151089306;-0,1998566;-0,199831485
2003;HES;-0,034747536;-0,034747536;-0,005509656;-0,176930708;-0,176848988;;;-0,060321882;-0,191055237;-0,190981547
2004;HES;0,437848361;0,437848361;-0,139865539;-0,064395162;-0,064432871;;;0,028742469;0;1,75E-05
2005;HES;0,431426069;0,431426069;0,036651276;-0,03500941;-0,034973674;;;0,00249688;0,068786452;0,06874676
2006;HES;-0,939382946;-0,939382946;-0,006915126;0,011806513;0,011796928;0,024631787;0,184246485;0,024631787;0,184246485;0,184161042
2007;HES;0,710347605;0,710347605;0,056215624;0,195535896;0,195469935;0,078731723;0,061755204;0,078731723;0,061755204;0,061763658
2008;HES;-0,631438358;-0,631438358;0,042103971;0,097413967;0,097390224;;;0,038600639;0,091708426;0,091682451
2009;HES;0,120348307;0,120348307;0,07665041;0,037805189;0,037821727;;;0,017161665;-0,003097576;-0,00308783
2010;HES;0,235170115;0,235170115;-0,161187245;0,055752142;0,05566749;;;-0,082349514;0,132496731;0,132402771
2011;HES;-0,298277154;-0,298277154;-0,081564778;-0,009615459;-0,009639717;;;-0,069735476;0,057208735;0,057161994
2012;HES;-0,069999414;-0,069999414;0,006578971;0,084861994;0,084837509;;;-0,054273598;0,001709402;0,0016906
2013;HES;0,449303696;0,449303696;-0,094490843;-0,10931309;-0,1093086;;;-0,150164445;-0,055301496;-0,055331049
2014;HES;-0,11721091;-0,11721091;-0,188829172;0,004938282;0,004884521;;;-0,048764848;0,008089932;0,008073517
2015;HES;-0,420478356;-0,420478356;0,324273149;-0,043631081;-0,04351927;;;-0,190971298;-0,300597104;-0,300564596
1985;APA;;;;;;;;;;
1986;APA;-0,189242;-0,189242;;;;;;;;
1987;APA;-0,182321557;-0,182321557;;;;;;;;
1988;APA;0,048790164;0,048790164;;;;;;;;
1989;APA;0,84729786;0,84729786;;;;;;;;
1990;APA;-0,228258652;-0,228258652;;;;;;;;
1991;APA;0,082013152;0,082013152;;;;;;;;
1992;APA;0,166448208;0,166448208;;;;;;;;
1993;APA;0,220473323;0,220473323;;;;;;;;
1994;APA;0,06720875;0,06720875;;;;;;;;
1995;APA;0,165514438;0,165514438;;;;;;;;
1996;APA;0,174522864;0,174522864;;;;;;;;
1997;APA;-0,001795205;-0,001795205;;;;;;;;
1998;APA;-0,325819578;-0,325819578;;;;;;;;
1999;APA;0,37792895;0,37792895;;;;;;;;
2000;APA;0,640160406;0,640160406;0,352186587;0,158964075;0,159184262;0,238475301;0,232520633;0,363874327;0,229711825;0,229847206
2001;APA;-0,33976758;-0,33976758;0,184216155;0,151205645;0,151247698;0,302737748;0,248841058;0,168665305;0,137335827;0,137370141
2002;APA;0,133255693;0,133255693;0,00084738;0,006277278;0,006270265;-0,042483641;0,037832634;0,012234694;0,060491536;0,060439124
2003;APA;0,352807147;0,352807147;0,099211257;0,359584252;0,359288942;0,119198461;0,294624624;0,184457731;0,281619114;0,281520951
2004;APA;-0,472324446;-0,472324446;0,082127291;0,109891334;0,109864141;0,017376103;0,122479185;0,212084853;0,099355948;0,099470744
2005;APA;0,303767158;0,303767158;0,217051504;0,020966318;0,021175541;0,020251506;0,008203607;0,127556349;0,045994637;0,046086135
2006;APA;-0,029773361;-0,029773361;0,070656907;0,073724942;0,073721343;0,228999809;-0,041378622;0,092664221;0,083635412;0,083646006
2007;APA;0,480510559;0,480510559;0,039569231;0,086842743;0,086788658;0,122611142;0,103625471;0,046779166;0,066244939;0,066222216
2008;APA;-0,366661142;-0,366661142;0,062920606;-0,022222203;-0,022122912;-0,102070393;0,021651048;0,005612266;-0,047475701;-0,047412673
2009;APA;0,325176384;0,325176384;-0,080927672;-0,018709712;-0,018783094;0,080954255;0,090729348;-0,015400746;-0,012936367;-0,012939367
2010;APA;0,144676288;0,144676288;0,194700549;0,051505678;0,051681659;0,071284754;0,147465414;0,235581098;0,07641619;0,076625963
2011;APA;-0,274820963;-0,274820963;-0,01737177;0,002487563;0,002461628;0,180530959;0,051250885;-0,014776417;0,008643096;0,008610099
2012;APA;-0,143134813;-0,143134813;-0,069596746;0,025752496;0,025634895;0,016334737;0,037173121;-0,138597564;0,017910927;0,017709162
2013;APA;0,090550754;0,090550754;-0,169004148;-0,038252659;-0,038396752;-0,092240438;-0,017899935;-0,142755549;-0,044951388;-0,045062366
2014;APA;-0,315766514;-0,315766514;-0,215418694;-0,012951433;-0,013140537;-0,299521631;-0,078631487;-0,162284881;-0,051461767;-0,051575087
2015;APA;-0,34306806;-0,34306806;-0,285411711;-0,165508908;-0,165604134;-0,2380513;-0,092946113;-0,598098159;-0,303498089;-0,303744863
1985;CVX;;;;;;;;;;
1986;CVX;0,174091058;0,174091058;;;;;;;;
1987;CVX;-0,13550106;-0,13550106;;;;;;;;
1988;CVX;0,14373156;0,14373156;;;;;;;;
1989;CVX;0,392632668;0,392632668;;;;;;;;
1990;CVX;0,069484755;0,069484755;;;;;;;;
1991;CVX;-0,051202711;-0,051202711;;;;;;;;
1992;CVX;0,007220248;0,007220248;;;;;;;;
1993;CVX;0,226017117;0,226017117;;;;;;;;
1994;CVX;-0,669049629;-0,669049629;;;;;;;;
1995;CVX;0,160135138;0,160135138;;;;;;;;
1996;CVX;0,215957892;0,215957892;;;;;;;;
1997;CVX;0,169418152;0,169418152;;;;;;;;
1998;CVX;0,07428189;0,07428189;;;;;;;;
1999;CVX;0,043501145;0,043501145;;;;;;;;
2000;CVX;-0,025576842;-0,025576842;0,064431403;-0,016885408;-0,016856879;;;0,053323035;0,044360876;0,044363715
2001;CVX;0,059455305;0,059455305;0,597528973;0,543122836;0,543143261;;;0,709037841;0,533247822;0,533308981
2002;CVX;-0,29856577;-0,29856577;-0,039291439;-0,028897244;-0,028901232;;;-0,003871472;0,016752369;0,016744625
2003;CVX;0,261970778;0,261970778;0,104524982;0,036035276;0,036062336;;;0,043320036;-0,007992166;-0,007972599
2004;CVX;-0,497868301;-0,497868301;-0,079628686;-0,053032852;-0,053043581;;;-0,025888166;-0,075585084;-0,075565152
2005;CVX;0,07800439;0,07800439;0,146304476;0,000178555;0,000241184;;;0,174839165;0,003380708;0,003457598
2006;CVX;0,258685469;0,258685469;-0,140417503;-0,140467422;-0,140467399;;;-0,023749983;-0,024548873;-0,024548483
2007;CVX;0,238448113;0,238448113;0,008802809;-0,051650219;-0,051621511;;;-0,033052049;-0,096630549;-0,096598492
2008;CVX;-0,232481994;-0,232481994;0,027888518;0,072189833;0,072168626;;;0,041363853;0,036438193;0,036440763
2009;CVX;0,040015938;0,040015938;-0,047973995;-0,048246834;-0,048246706;;;0,121229599;-0,052654765;-0,052555449
2010;CVX;0,169927449;0,169927449;-0,069621048;-0,031326312;-0,031343907;;;-0,071521526;-0,069781939;-0,069783021
2011;CVX;0,153602584;0,153602584;-0,059070002;-0,067857012;-0,067853034;;;0,167846759;-0,007408585;-0,007289611
2012;CVX;0,016221107;0,016221107;0,010287894;-0,021693848;-0,021679071;;;0,017692849;0,004019795;0,004029983
2013;CVX;0,144166794;0,144166794;0,041667518;-0,041865447;-0,041824547;;;-0,00167978;-0,021207718;-0,021192924
2014;CVX;-0,107488754;-0,107488754;-0,007492502;0,021638415;0,021623762;;;-0,001029831;-0,01524565;-0,015234697
2015;CVX;-0,220739597;-0,220739597;0,243197797;0,045646146;0,045754409;;;0,010964535;0,002078172;0,002085098
1985;CLR;;;;;;;;;;
1986;CLR;;;;;;;;;;
1987;CLR;;;;;;;;;;
1988;CLR;;;;;;;;;;
1989;CLR;;;;;;;;;;
1990;CLR;;;;;;;;;;
1991;CLR;;;;;;;;;;
1992;CLR;;;;;;;;;;
1993;CLR;;;;;;;;;;
1994;CLR;;;;;;;;;;
1995;CLR;;;;;;;;;;
1996;CLR;;;;;;;;;;
1997;CLR;;;;;;;;;;
1998;CLR;;;;;;;;;;
2002;CLR;;;;;;;;;;
2003;CLR;;;-0,089743441;0,071159479;0,071108465;0,152648073;-0,095493924;-0,041613383;0,142874315;0,142843284
2004;CLR;;;;;;;;;;
2005;CLR;;;;;;;;;;
2006;CLR;;;0,260745297;0,055636981;0,055665867;0,024026168;0,270364092;0,119690651;-0,006172388;-0,006147892
2007;CLR;;;0,604024154;0,057013866;0,05712727;0,223382005;0,150975285;0,405582718;0,060429;0,060514377
2008;CLR;-0,232467404;-0,232467404;0,175433599;0,007880498;0,007929591;0,396757286;0,05021788;0,553988659;0,019907114;0,020113553
2009;CLR;0,728022023;0,728022023;0,100580194;0,058970221;0,058983742;0,230914573;0,09135672;0,460249735;0,48921751;0,489203267
2010;CLR;0,316353135;0,316353135;0,323788581;0,171987274;0,172041654;0,102704952;0,165010335;0,510152488;0,260231158;0,26036874
2011;CLR;0,125363033;0,125363033;0,431307919;0,35908928;0,359118195;0,426310246;0,331686814;0,264554932;0,372165333;0,372101861
2012;CLR;0,096794476;0,096794476;0,412089211;0,44747792;0,44746349;0,554941797;0,420192086;0,203791115;0,542706142;0,542545533
2013;CLR;0,425981641;0,425981641;0,343349685;0,205507571;0,205566773;0,317335868;0,333361814;0,437937275;0,273645105;0,273716194
2014;CLR;-1,076115734;-1,076115734;0,224016807;0,205326505;0,205335179;0,264518909;0,241129393;0,336182771;0,160644006;0,160734037
2015;CLR;-0,512390978;-0,512390978;0,212929316;-0,045868999;-0,045730647;0,363848071;0,183836241;0,080370988;-0,212486175;-0,212295928
1986;EGN;;;;;;;;;;
1987;EGN;-0,056797598;0,228392907;;;;;;;;
1988;EGN;0,281167391;0;;;;;;;;
1989;EGN;-0,236715629;-0,122374713;;;;;;;;
1990;EGN;-0,070769071;-0,160085415;;;;;;;;
1991;EGN;-0,068992871;0,006920443;;;;;;;;
1992;EGN;0,048790164;0;;;;;;;;
1993;EGN;0,15706189;0,311533288;;;;;;;;
1994;EGN;0,022989518;-0,09531018;;;;;;;;
1995;EGN;0,092206194;-0,033901552;;;;;;;;
1996;EGN;0,226247537;0,098440073;;;;;;;;
1997;EGN;0,273113657;0,393223822;;;;;;;;
1998;EGN;-0,712195376;-0,626838673;;;;;;;;
1999;EGN;-0,0765765;0,063715814;;;;;;;;
2000;EGN;0,577740213;0,384674338;;;;;;;;
2001;EGN;-0,266801278;-0,279313823;;;;;;;;
2002;EGN;0,165961274;0,257222865;;;;;;;;
2003;EGN;0,343565332;0,343565332;;;;;;;;
2004;EGN;0,362386121;0,362386121;;;;;;;;
2005;EGN;-0,484321073;-0,484321073;;;;;;;;
2006;EGN;0,256501637;0,256501637;;;;;;;;
2007;EGN;0,313600201;0,313600201;;;;;;;;
2008;EGN;-0,783859508;-0,783859508;;;;;;;;
2009;EGN;0,46727232;0,46727232;;;;;;;;
2010;EGN;0,030719857;0,030719857;;;;;;;;
2011;EGN;0,035419945;0,035419945;;;;;;;;
2012;EGN;-0,103362513;-0,103362513;;;;;;;;
2013;EGN;0,450492044;0,450492044;;;;;;;;
2014;EGN;-0,104026502;-0,104026502;;;;;;;;
2015;EGN;-0,4417979;-0,4417979;;;;;;;;
1985;EQT;;;;;;;;;;
1986;EQT;0,345646613;0,345646613;;;;;;;;
1987;EQT;-0,548829422;-0,548829422;;;;;;;;
1988;EQT;0,068729332;0,068729332;;;;;;;;
1989;EQT;0,203016148;0,203016148;;;;;;;;
1990;EQT;-0,088107268;-0,088107268;;;;;;;;
1991;EQT;0,072932469;0,072932469;;;;;;;;
1992;EQT;0,206491918;0,206491918;;;;;;;;
1993;EQT;-0,31627948;-0,31627948;;;;;;;;
1994;EQT;-0,300275255;-0,300275255;;;;;;;;
1995;EQT;0,141563564;0,141563564;;;;;;;;
1996;EQT;-0,049190244;-0,049190244;;;;;;;;
1997;EQT;0,173176224;0,173176224;;;;;;;;
1998;EQT;-0,194408444;-0,194408444;;;;;;;;
1999;EQT;0,136210205;0,136210205;;;;;;;;
2000;EQT;0,693147181;0,693147181;;;;;;;;
2001;EQT;-0,672537066;-0,672537066;;;;;;;;
2002;EQT;0,028073034;0,028073034;;;;;;;;
2003;EQT;0,202847652;0,202847652;;;;;;;;
2004;EQT;0,345946584;0,345946584;;;;;;;;
2005;EQT;-0,502780264;-0,502780264;;;;;;;;
2006;EQT;0,129195213;0,129195213;;;;;;;;
2007;EQT;0,243861575;0,243861575;;;;;;;;
2008;EQT;-0,462524163;-0,462524163;;;;;;;;
2009;EQT;0,269332934;0,269332934;;;;;;;;
2010;EQT;0,020730801;0,020730801;;;;;;;;
2011;EQT;0,200407097;0,200407097;;;;;;;;
2012;EQT;0,073690708;0,073690708;;;;;;;;
2013;EQT;0,42016383;0,42016383;;;;;;;;
2014;EQT;-0,170584073;-0,170584073;;;;;;;;
2015;EQT;-0,373037562;-0,373037562;;;;;;;;
1985;XOM;;;;;;;;;;
1986;XOM;0,24067603;0,24067603;;;;;;;;
1987;XOM;-0,609409129;-0,609409129;;;;;;;;
1988;XOM;0,143319399;0,143319399;;;;;;;;
1989;XOM;0,127833372;0,127833372;;;;;;;;
1990;XOM;0,034401427;0,034401427;;;;;;;;
1991;XOM;0,162398149;0,162398149;;;;;;;;
1992;XOM;0,004098366;0,004098366;;;;;;;;
1993;XOM;0,03219594;0,03219594;;;;;;;;
1994;XOM;-0,038349805;-0,038349805;;;;;;;;
1995;XOM;0,281490102;0,281490102;;;;;;;;
1996;XOM;0,196710294;0,196710294;;;;;;;;
1997;XOM;-0,47103273;-0,47103273;;;;;;;;
1998;XOM;0,178235557;0,178235557;;;;;;;;
1999;XOM;0,096862975;0,096862975;;;;;;;;
2000;XOM;0,076156189;0,076156189;0,037957866;0,010824248;0,010847342;;;-0,016509935;0,026380742;0,026345476
2001;XOM;-0,793964951;-0,793964951;-0,053903565;-0,017320021;-0,017351012;;;0,001430974;-0,006073244;-0,006067183
2002;XOM;-0,117592214;-0,117592214;-0,03615175;-0,001665279;-0,001693475;;;-0,004083685;0,028482667;0,028456687
2003;XOM;0,159939762;0,159939762;0,042019792;-0,00389647;-0,003858713;;;-0,017178914;0,021090413;0,021060945
2004;XOM;0,223338654;0,223338654;0,052811433;-0,051058491;-0,050966408;;;0,097235427;-0,102925021;-0,102757642
2005;XOM;0,091472086;0,091472086;0,134035206;-0,041036006;-0,04085745;;;0,102943828;-0,037694432;-0,037555118
2006;XOM;0,310605838;0,310605838;-0,034021559;0,053141456;0,053048656;;;0,009712496;0,033647333;0,033622221
2007;XOM;0,201002815;0,201002815;-0,036103611;0,032939458;0,032871475;;;0,010337151;0,020434938;0,020424523
2008;XOM;-0,160092086;-0,160092086;0,048626431;0,012406934;0,012442012;;;-0,035533517;0,080806506;0,080693783
2009;XOM;-0,157601447;-0,157601447;0,131790071;0,01648842;0,016608928;;;0,031790915;-0,030014512;-0,02995626
2010;XOM;0,069804001;0,069804001;0,158945885;0,03336993;0,033517971;;;0,147492693;0,001886469;0,002038792
2011;XOM;0,147721806;0,147721806;-0,060622435;-0,062686189;-0,062683598;;;-0,033453199;0,046449921;0,046363597
2012;XOM;0,020898548;0,020898548;-0,068309483;-0,205030452;-0,204846315;;;-0,028356067;-0,0779527;-0,077899932
2013;XOM;0,156376475;0,156376475;-0,028723049;0,250165333;0,249814605;;;-0,030574286;0,038928239;0,038855015
2014;XOM;-0,090430799;-0,090430799;-0,025362965;0,009080046;0,009043123;;;-0,035726685;0,035583809;0,035513783
2015;XOM;-0,170600362;-0,170600362;-0,063940799;0,237423664;0,237149468;;;-0,141154645;0,082350386;0,082160608
1985;RRC;;;;;;;;;;
1986;RRC;-0,693147181;-0,693147181;;;;;;;;
1987;RRC;0,877070019;0,877070019;;;;;;;;
1988;RRC;;;;;;;;;;
1989;RRC;;;;;;;;;;
1990;RRC;;;;;;;;;;
1991;RRC;0,31918074;0,31918074;;;;;;;;
1992;RRC;2,514032605;2,514032605;;;;;;;;
1993;RRC;0,534082486;0,534082486;;;;;;;;
1994;RRC;-0,053109825;-0,053109825;;;;;;;;
1995;RRC;0,349375641;0,349375641;;;;;;;;
1996;RRC;0,563272099;0,563272099;;;;;;;;
1997;RRC;-0,052446475;-0,052446475;;;;;;;;
1998;RRC;-1,553348446;-1,553348446;;;;;;;;
1999;RRC;-0,075507553;-0,075507553;;;;;;;;
2000;RRC;0,768654733;0,768654733;0,021017508;-0,038125362;-0,03795583;-0,213530988;-0,099100174;-0,036990849;-0,102792033;-0,102617924
2001;RRC;-0,412764411;-0,412764411;-0,101930563;-0,202020559;-0,201709868;0,029744022;-0,060256139;-0,09495319;-0,229054766;-0,228662525
2002;RRC;0,171271721;0,171271721;0,148033101;0,199752523;0,199588112;-0,028356063;-0,022698256;0,123989696;0,104286386;0,104348564
2003;RRC;0,559615788;0,559615788;0,072164363;0,371836555;0,371034129;0,057080004;0,077040135;0,099656137;0,36379921;0,363059158
2004;RRC;0,772457019;0,772457019;0,521853334;0,106624168;0,107805979;0,15337133;0,216670446;0,6656574;0,144740779;0,146413345
2005;RRC;0,252616936;0,252616936;0,222962157;0,175412181;0,175581433;0,216836089;0,187640594;0,173207795;0,205902018;0,205769618
2006;RRC;0,041641704;0,041641704;0,188674607;0,133599512;0,133805839;0,177843575;0,04167943;0,243698736;0,135696262;0,136150544
2007;RRC;0,626129259;0,626129259;0,268230522;0,219481224;0,21967354;0,174253549;0,061270132;0,243997065;0,216061726;0,216187399
2008;RRC;-0,401093835;-0,401093835;0,156009063;0,041537255;0,042027299;0,243736249;-0,085443188;0,188752539;0,095446548;0,095892557
2009;RRC;0,371252672;0,371252672;0,077437573;-0,045458578;-0,044866444;0,133480407;-0,187611597;0,166560115;0,155451085;0,155506999
2010;RRC;-0,10280055;-0,10280055;0,198287074;-1,010395173;-0,998442533;0,083552766;-0,261236181;0,310436143;-1,304670804;-1,284487773
2011;RRC;0,319948228;0,319948228;0,078756751;0,047085039;0,047629978;0,022089516;-0,00480674;0,117118427;0,305171001;0,300886288
2012;RRC;0,014266492;0,014266492;0,218768558;0,361970878;0,359636617;0,399688843;0,375034786;0,178378479;0,357480151;0,354071151
2013;RRC;0,294067816;0,294067816;0,164310609;0,014965187;0,017407123;0,200104945;0,294430258;0,167331826;0,070189972;0,071964496
2014;RRC;-0,455753844;-0,455753844;0,247494588;-0,074645462;-0,067985612;0,081276622;0,061327354;0,200404767;0,006143209;0,01024125
2015;RRC;-0,775593773;-0,775593773;-0,148621742;0,115114281;0,109511239;0,234314708;0,003556944;-0,182597031;-0,062411638;-0,065038189
1985;MRO;;;;;;;;;;
1986;MRO;;;;;;;;;;
1987;MRO;;;;;;;;;;
1988;MRO;;;;;;;;;;
1989;MRO;;;;;;;;;;
1990;MRO;;;;;;;;;;
1991;MRO;;;;;;;;;;
1992;MRO;-0,350860974;-0,350860974;;;;;;;;
1993;MRO;-0,044451763;-0,044451763;;;;;;;;
1994;MRO;-0,007604599;-0,007604599;;;;;;;;
1995;MRO;0,174658684;0,174658684;;;;;;;;
1996;MRO;0,202417421;0,202417421;;;;;;;;
1997;MRO;0,346148531;0,346148531;;;;;;;;
1998;MRO;-0,113625026;-0,113625026;;;;;;;;
1999;MRO;-0,199058349;-0,199058349;;;;;;;;
2000;MRO;0,116938798;0,116938798;-0,165843971;-0,260244871;-0,260178335;;;-0,202109397;-0,198004535;-0,198007491
2001;MRO;0,077961541;0,077961541;-0,130639426;-0,056618894;-0,056671592;;;-0,079342673;-0,22943948;-0,229323098
2002;MRO;-0,342959903;-0,342959903;0,161197925;0,135955636;0,135973171;;;0,166865662;0,233614851;0,233560935
2003;MRO;0,440993643;0,440993643;-0,211970251;-0,406312925;-0,406162036;;;-0,193098999;-0,219677343;-0,219656305
2004;MRO;0,128038851;0,128038851;-0,039458837;-0,017972242;-0,017990401;;;0,220842054;-0,031637085;-0,031406731
2005;MRO;0,483111967;0,483111967;-0,016125187;0,446079827;0,445770338;;;0,021371379;0,228841572;0,228648146
2006;MRO;0,416826705;0,416826705;-0,08992356;-0,063323119;-0,063336947;-0,110862593;0,158224005;-0,010486138;-0,039107083;-0,039082723
2007;MRO;-0,4186325;-0,4186325;0,340072011;-0,183735984;-0,183382883;0,09531018;-0,130053128;-0,017241806;-0,04069891;-0,040678419
2008;MRO;-0,799494052;-0,799494052;-0,04126445;0,087365171;0,087260658;0,118131286;0,067139303;-0,029115422;-0,0217738;-0,021780265
2009;MRO;0,131976822;0,131976822;-0,206788663;-0,270961426;-0,270910963;-0,039777971;;-0,20715742;-0,053281367;-0,053406507
2010;MRO;0,17066948;0,17066948;0,006779687;0,099475888;0,099404014;-0,094151431;;-0,040072765;-0,052778205;-0,052768586
