Year;Ticker;Price;PriceFiscal;PDRNG;PDRO;PDRTotal;PNG;PO;TPRNG;TPRO;TPRTotal
2011;MRO;-0,235165294;-0,235165294;-0,067175397;0,363808791;0,363549653;-0,012820688;;0,018550598;0,085407527;0,08535825
2012;MRO;0,046395773;0,046395773;-0,084639136;0,04703061;0,046971263;0,037979248;;0,041511929;0,04703061;0,047026688
2013;MRO;0,14092409;0,14092409;-0,0977936;0,031652982;0,031601776;-0,034758633;0;-0,039638217;0,040515669;0,040461073
2014;MRO;-0,221374579;-0,221374579;-0,104693627;-0,263254869;-0,263191204;-0,052817556;1,769286613;-0,034663535;0,310938935;0,310747747
2015;MRO;-0,809605537;-0,809605537;-0,040050687;0,043444037;0,043409257;-0,030983546;-0,173271721;-0,046815371;-0,081930264;-0,081913712
1985;MUR;;;;;;;;;;
1986;MUR;-0,165514438;-0,165514438;;;;;;;;
1987;MUR;-0,083381609;-0,083381609;;;;;;;;
1988;MUR;0,253124384;0,253124384;;;;;;;;
1989;MUR;0,334058234;0,334058234;;;;;;;;
1990;MUR;-0,062325463;-0,062325463;;;;;;;;
1991;MUR;-0,133990846;-0,133990846;;;;;;;;
1992;MUR;0,043172172;0,043172172;;;;;;;;
1993;MUR;0,119346758;0,119346758;;;;;;;;
1994;MUR;0,060624622;0,060624622;;;;;;;;
1995;MUR;-0,023810649;-0,023810649;;;;;;;;
1996;MUR;0,292939313;0,292939313;;;;;;;;
1997;MUR;-0,026191713;-0,026191713;;;;;;;;
1998;MUR;-0,272789914;-0,272789914;;;;;;;;
1999;MUR;0,329957556;0,329957556;;;;;;;;
2000;MUR;0,052001105;0,052001105;0,194868773;0,045323127;0,045395357;;;0,164528403;0,076115033;0,076145183
2001;MUR;0,329683103;0,329683103;-0,039320469;0,001794796;0,001773849;;;0,059426178;0,147425528;0,147395512
2002;MUR;-0,673587231;-0,673587231;-0,289013099;-0,44229776;-0,442215092;;;-0,34300617;-0,489617865;-0,489566341
2003;MUR;0,421439519;0,421439519;-0,119549379;0,095732923;0,095620254;;;-0,156088326;-0,079970747;-0,079998438
2004;MUR;0,20849071;0,20849071;-0,600050086;-0,129794873;-0,129970862;;;-0,513723207;-0,052820727;-0,052950032
2005;MUR;-0,398837029;-0,398837029;-0,376884031;0,032199752;0,032101326;;;-0,152416074;-0,108213585;-0,108223135
2006;MUR;-0,059918722;-0,059918722;-0,099705791;-0,079499208;-0,079503104;-0,14356857;-0,178100869;0,833963499;-0,046101474;-0,045803347
2007;MUR;0,511887007;0,511887007;0,467246528;0,171159594;0,171225356;-0,159427737;0,03546471;0,105962517;0,025001302;0,025044252
2008;MUR;-0,648654421;-0,648654421;0,144241367;0,040821995;0,040849952;-0,054982134;0,298942477;-0,008840588;-0,026152713;-0,026143069
2009;MUR;0,2005682;0,2005682;0,652165836;0,790310929;0,790274214;1,089878609;0,219519421;0,253550845;0,590726528;0,590565691
2010;MUR;0,318789133;0,318789133;0,377863221;-0,083784266;-0,083638873;0,643698905;-0,04021706;0,157250637;-0,017380547;-0,01730401
2011;MUR;-0,290772019;-0,290772019;0,194196166;-0,040268382;-0,040164495;0,248323101;-0,208137911;0,225157149;0,126975861;0,127025135
2012;MUR;0,066118274;0,066118274;-0,007900718;0,11549764;0,115439939;0,072223119;0,091434206;0,0275529;0,170720832;0,170650547
2013;MUR;0,085723114;0,085723114;0,107595975;0,127489644;0,12748099;-0,148130192;0,17133914;0,014494273;0,177972673;0,177903803
2014;MUR;-0,250170112;-0,250170112;0,032412272;0,063695515;0,06368225;0,051034696;0,061466322;0,390501655;-0,114911859;-0,114656849
2015;MUR;-0,811078683;-0,811078683;-0,035852423;0,00768407;0,007666286;-0,042025626;-0,120430769;-0,009370925;0,032074019;0,032047927
1985;OXY;;;;;;;;;;
1986;OXY;-0,1198012;-0,1198012;;;;;;;;
1987;OXY;-0,120627988;-0,120627988;;;;;;;;
1988;OXY;0,04020642;0,04020642;;;;;;;;
1989;OXY;0,154854162;0,154854162;;;;;;;;
1990;OXY;-0,477627554;-0,477627554;;;;;;;;
1991;OXY;-0,027587957;-0,027587957;;;;;;;;
1992;OXY;-0,050189745;-0,050189745;;;;;;;;
1993;OXY;0;0;;;;;;;;
1994;OXY;0,124297717;0,124297717;;;;;;;;
1995;OXY;0,104710954;0,104710954;;;;;;;;
1996;OXY;0,08944506;0,08944506;;;;;;;;
1997;OXY;0,226329913;0,226329913;;;;;;;;
1998;OXY;-0,552163752;-0,552163752;;;;;;;;
1999;OXY;0,248016816;0,248016816;;;;;;;;
2000;OXY;0,114566565;0,114566565;0,092101424;0,648757091;0,648590041;;;0,155358045;0,553120015;0,553020247
2001;OXY;0,089859551;0,089859551;-0,049132689;0,043032316;0,043012567;;;-0,066410559;0,050821747;0,050799152
2002;OXY;0,069871992;0,069871992;-0,037782898;0,046458255;0,046441729;;;-0,009230087;0,037759852;0,037751513
2003;OXY;0,395219479;0,395219479;0,040546094;0,06830089;0,068295743;;;0,235849217;0,033935392;0,03397417
2004;OXY;0,323263084;0,323263084;0,014790738;0,006640531;0,006642028;;;0,137042953;-0,000981836;-0,000950446
2005;OXY;0,313894785;0,313894785;0,08342511;-0,000601866;-0,000585703;;;0,156213377;0,043725438;0,043754425
2006;OXY;-0,49218063;-0,49218063;0,30724926;0,073677846;0,073730608;;;0,091171773;0,049081164;0,049092877
2007;OXY;0,455330665;0,455330665;0,12145546;0;3,27E-05;;;0,008624122;-0,003587448;-0,003583956
2008;OXY;-0,249497662;-0,249497662;0,046164492;-0,065284511;-0,065250795;0,16232734;0,029852963;0,18002036;-0,006761351;-0,006702279
2009;OXY;0,304582952;0,304582952;0,171424397;0,103149117;0,103171707;0,096198148;0,051587369;0,114081344;0,067755864;0,067772303
2010;OXY;0,187226533;0,187226533;0,003924138;0,010179568;0,010177434;0,243062195;0,115919102;0,031118288;0,045443589;0,045438424
2011;OXY;-0,045889177;-0,045889177;0,031356977;-0,202567779;-0,202478138;0,036450505;-0,20343848;0,000563751;-0,209505153;-0,209421475
2012;OXY;-0,201370573;-0,201370573;0,005299697;0,000652529;0,00065453;0,0501741;0,041797129;0,044998869;0,013847897;0,01386187
2013;OXY;0,216201353;0,216201353;-0,041367491;0,007149852;0,007129404;-0,039050515;0,00583092;-0,00035926;0,05308442;0,053060711
2014;OXY;-0,165306258;-0,165306258;-0,21680221;-0,234706256;-0,234698826;-0,311563804;-0,198734586;-0,299125912;-0,193091972;-0,193135424
2015;OXY;-0,17586681;-0,17586681;-0,126619617;-0,172055028;-0,172035564;0,083985656;0,120144312;-0,203231654;-0,30171606;-0,301675856
1985;COP;;;;;;;;;;
1986;COP;-0,031416196;-0,031416196;;;;;;;;
1987;COP;0,175204089;0,175204089;;;;;;;;
1988;COP;0,331357136;0,331357136;;;;;;;;
1989;COP;0,25841169;0,25841169;;;;;;;;
1990;COP;0,034066555;0,034066555;;;;;;;;
1991;COP;-0,08483888;-0,08483888;;;;;;;;
1992;COP;0,045809536;0,045809536;;;;;;;;
1993;COP;0,143432464;0,143432464;;;;;;;;
1994;COP;0,121607132;0,121607132;;;;;;;;
1995;COP;0,041127291;0,041127291;;;;;;;;
1996;COP;0,259825118;0,259825118;;;;;;;;
1997;COP;0,09428243;0,09428243;;;;;;;;
1998;COP;-0,131696866;-0,131696866;;;;;;;;
1999;COP;0,097706666;0,097706666;;;;;;;;
2000;COP;0,190708276;0,190708276;0,396624326;0,995122681;0,99462804;;;0,293401074;1,196057745;1,195404126
2001;COP;0,057812656;0,057812656;0,070233389;0,059952476;0,059958716;;;0,033983573;0,027229405;0,027232427
2002;COP;-0,219375353;-0,219375353;0,540630679;0,34896806;0,349096934;;;0,597043845;0,346365574;0,346493477
2003;COP;0,303825093;0,303825093;-0,027591219;-0,036891589;-0,036884686;;;0,001246106;0,007527727;0,007524115
2004;COP;0,28083391;0,28083391;0,034564748;0,219845348;0,219719213;;;0,097006917;0,098286054;0,098285321
2005;COP;-0,400410531;-0,400410531;0,146143594;0,134213435;0,134220873;;;0,074305737;0,113176078;0,113154253
2006;COP;0,21242978;0,21242978;0,327251699;0,027500804;0,027719976;0,423747153;0,148667458;0,342062643;0,021277398;0,02148564
2007;COP;0,204768674;0,204768674;-0,048381437;-0,100160634;-0,100115668;0,01913934;-0,070466711;-0,053462887;-0,068144335;-0,068133113
2008;COP;-0,533349958;-0,533349958;-0,129199547;-0,599852684;-0,599317262;-0,007134394;-0,033748985;-0,01945046;-0,08770558;-0,087651192
2009;COP;-0,014192909;-0,014192909;0,064075291;0,614600237;0,613996409;-0,020251415;0,128656831;-0,02850076;-0,027354883;-0,027355827
2010;COP;0,287779972;0,287779972;0,0222705;-0,311292847;-0,310967158;-0,051472765;-0,156500857;-0,110243582;-0,368631481;-0,368388745
2011;COP;0,067699819;0,067699819;-0,048029086;-0,001818513;-0,001870361;-0,070092377;-0,382208246;-0,0375349;0,020426739;0,020366713
2012;COP;-0,22840645;-0,22840645;-0,075056725;-0,212551862;-0,212390285;-0,05425059;-0,105360516;-0,064270819;0,301237955;0,300929939
2013;COP;0,197467527;0,197467527;-0,00011919;-0,017257467;-0,017235727;-0,039685397;-0,011560822;0,038702896;0,021146908;0,021159273
2014;COP;-0,022762417;-0,022762417;0,030636199;-0,007356355;-0,007306814;-0,021992334;0,041751795;0,005478394;-0,001046792;-0,00104214
2015;COP;-0,391445683;-0,391445683;-0,136732031;0,002764979;0,002591939;0,014715164;0,032909734;-0,175922562;-0,003777549;-0,003890655
1985;APC;;;;;;;;;;
1986;APC;;;;;;;;;;
1987;APC;0,170869063;0,170869063;;;;;;;;
1988;APC;0,070736551;0,070736551;;;;;;;;
1989;APC;0,367349475;0,367349475;;;;;;;;
1990;APC;-0,226527649;-0,226527649;;;;;;;;
1991;APC;-0,206336433;-0,206336433;;;;;;;;
1992;APC;0,202090142;0,202090142;;;;;;;;
1993;APC;0,43481732;0,43481732;;;;;;;;
1994;APC;-0,164303051;-0,164303051;;;;;;;;
1995;APC;0,340637945;0,340637945;;;;;;;;
1996;APC;0,179237514;0,179237514;;;;;;;;
1997;APC;-0,064804193;-0,064804193;;;;;;;;
1998;APC;-0,675782712;-0,675782712;;;;;;;;
1999;APC;0,100083459;0,100083459;;;;;;;;
2000;APC;0,73377575;0,73377575;1,126916065;1,120970944;1,12097947;;;0,888053752;0,601493949;0,601735636
2001;APC;-0,223389783;-0,223389783;0,0220421;0,047433258;0,047397193;;;0,143757119;0,079012614;0,079077485
2002;APC;-0,171300716;-0,171300716;0,003595424;0,091527257;0,091409196;;;0,020401692;-0,000883783;-0,000861523
2003;APC;0,062906188;0,062906188;0,1065121;0,083847972;0,083877418;;;0,073032982;0,08065464;0,080646615
2004;APC;0,239438221;0,239438221;-0,074539116;-0,207845614;-0,207658262;;;-0,025702962;-0,096697765;-0,096620593
2005;APC;0,379781932;0,379781932;0,02010391;-0,020000667;-0,019939246;;;0,049498379;0,01515856;0,015197898
2006;APC;-0,778021241;-0,778021241;0,311862871;0,190982038;0,191182768;0,298492989;0,196710294;0,281913252;0,112063663;0,112279369
2007;APC;0,411726104;0,411726104;-0,188695199;-0,225231961;-0,225166367;0,22386014;0,133531393;-0,209504393;-0,220378391;-0,220363295
2008;APC;-0,532990607;-0,532990607;-0,030746889;0,010398707;0,010325007;0,071854104;-0,182321557;-0,048055486;-0,09078395;-0,090723018
2009;APC;0,481929637;0,481929637;-0,038834978;0,103116621;0,102884386;0,085565888;0,09531018;-0,04298349;0,086831375;0,086654023
2010;APC;0,198950654;0,198950654;0,016518157;-0,350252599;-0,349578115;0,01458106;-0,186877373;0,044462962;-0,298966626;-0,298442438
2011;APC;0,002229655;0,002229655;0,021662691;0,147506137;0,147246427;0,027366372;0,066249386;0,030095707;0,02894939;0,028951458
2012;APC;-0,026820514;-0,026820514;0,052886985;0,00190295;0,002004255;0,072429838;0,08594243;-0,004312933;-0,005201572;-0,005199967
2013;APC;0,065244771;0,065244771;0,099603089;0,042797229;0,042916342;0,052111737;0,057158414;0,100003414;0,103925327;0,103918256
2014;APC;0,03930799;0,03930799;-0,066487986;-0,01283244;-0,012945123;-0,014614039;0,191538212;-0,056538738;0,08769661;0,087454874
2015;APC;-0,52958637;-0,52958637;-0,245072424;-0,098821874;-0,099100071;-0,101745141;0,062242309;-0,367954718;-0,264627318;-0,264780297
1987;PXD;;;;;;;;;;
1988;PXD;-0,191055237;-0,191055237;;;;;;;;
1989;PXD;0,298153372;0,298153372;;;;;;;;
1990;PXD;-0,015748357;-0,015748357;;;;;;;;
1991;PXD;-0,282405015;-0,282405015;;;;;;;;
1992;PXD;0,146603474;0,146603474;;;;;;;;
1993;PXD;0,587786665;0,587786665;;;;;;;;
1994;PXD;-0,188400603;-0,188400603;;;;;;;;
1995;PXD;0,070617567;0,070617567;;;;;;;;
1996;PXD;0,513095772;0,513095772;;;;;;;;
1997;PXD;-0,236842396;-0,236842396;;;;;;;;
1998;PXD;-1,19824213;-1,19824213;;;;;;;;
1999;PXD;0,021202208;0,021202208;;;;;;;;
2000;PXD;0,789728009;0,789728009;-0,020015533;-0,011263846;-0,011273335;-0,153983456;-0,209343138;0,010508574;0,064243301;0,064187507
2001;PXD;-0,02195351;-0,02195351;-0,029275176;-0,023074032;-0,023080706;-0,060524787;-0,0029561;0,091572027;0,040468512;0,040521503
2002;PXD;0,270795749;0,270795749;0,063512607;0,030097829;0,030134285;0,024336801;-0,082004945;0,027575162;0,158075549;0,157945412
2003;PXD;0,234719851;0,234719851;0,050657848;0,0230362;0,023067268;0,482278667;0,112577764;0,028748996;0,104464472;0,10439639
2004;PXD;0,094655124;0,094655124;0,410044928;0,067787774;0,068253068;0,167232772;0,288593499;0,515676192;-0,033650291;-0,033016798
2005;PXD;0,378904655;0,378904655;-0,091259832;-0,069558758;-0,069593213;-0,024618664;-0,066412696;-0,095277903;0,048350793;0,048150308
2006;PXD;-0,256006519;-0,256006519;-0,156056492;-0,080662318;-0,080776385;-0,710947744;-0,585886905;-0,133531393;-0,028538141;-0,028667535
2007;PXD;0,207450382;0,207450382;0,053400866;-0,352077401;-0,351349282;-0,023269683;0,025245236;0,012418864;-0,296483088;-0,296060116
2008;PXD;-1,104773738;-1,104773738;-0,033433206;-0,14656888;-0,146307365;0,176462072;0,199036441;0,005163051;-0,005087308;-0,005070913
2009;PXD;1,090960509;1,090960509;-0,136097771;0,073634057;0,073171471;-0,010258487;0,037214818;-0,176031408;0,053412216;0,053082551
2010;PXD;0,589100589;0,589100589;0,031981939;0,180589422;0,180315567;-0,032330607;0,05591129;0,067959656;0,157439443;0,157330008
2011;PXD;0,030178127;0,030178127;0,042857238;0,095880251;0,095791965;-0,007970851;0,212701512;-0,055141178;0,121498899;0,12130957
2012;PXD;0,174974562;0,174974562;-0,14374786;0,19301047;0,192546784;0,065816279;0,416638409;-0,141318246;0,124134582;0,123906066
2013;PXD;0,546326421;0,546326421;0,059529021;0,106548366;0,106495162;-0,024109724;0,173365245;-0,142125551;-0,352813711;-0,352637425
2014;PXD;-0,212377033;-0,212377033;-0,136500578;0,040304712;0,040125594;-0,00862012;0,175377084;-0,133037749;0,028752076;0,028613461
2015;PXD;-0,171589962;-0,171589962;-0,145772749;-0,002008055;-0,002132095;-0,044889613;0,161485325;-0,20724968;-0,120962754;-0,121028013
1988;DVN;;;;;;;;;;
1989;DVN;1,044545067;1,044545067;;;;;;;;
1990;DVN;-0,16034265;-0,16034265;;;;;;;;
1991;DVN;-0,2591087;-0,2591087;;;;;;;;
1992;DVN;0,524811866;0,524811866;;;;;;;;
1993;DVN;0,318453731;0,318453731;;;;;;;;
1994;DVN;-0,122338852;-0,122338852;;;;;;;;
1995;DVN;0,334513372;0,334513372;;;;;;;;
1996;DVN;0,30950112;0,30950112;;;;;;;;
1997;DVN;0,102478669;0,102478669;;;;;;;;
1998;DVN;-0,226802836;-0,226802836;;;;;;;;
1999;DVN;0,068857085;0,068857085;;;;;;;;
2000;DVN;0,617669449;0,617669449;0,407058576;0,423055574;0,423028569;0,764101609;1,01553241;0,600719277;0,412827021;0,413041756
2001;DVN;-0,455835165;-0,455835165;0,405743642;0,214569304;0,214922044;0,154921496;0,042301128;0,45981391;0,24373813;0,244040413
2002;DVN;0,171918342;0,171918342;0,156752589;-0,220061885;-0,219134806;0,425169199;-0,057953643;0,063488125;-0,277495227;-0,276863457
2003;DVN;0,221137183;0,221137183;0,258458857;0,450585543;0,450069492;0,126113328;0,390234353;0,2260181;0,397929277;0,397583963
2004;DVN;-0,386094042;-0,386094042;0,039188554;0,00732604;0,007404932;0,030792717;0,233749468;0,02403897;-0,103513173;-0,103262708
2005;DVN;0,474298095;0,474298095;-0,017518696;-0,12419038;-0,123907247;-0,073866105;-0,194156014;-0,026776448;0,08519205;0,084970504
2006;DVN;0,070079585;0,070079585;0,064477155;-0,013869848;-0,013641848;-0,0151075;-0,157780448;0,135653591;0,087011377;0,08710459
2007;DVN;0,281738685;0,281738685;0,107123306;0,088174574;0,088232444;0,057253889;-0,007299302;0,073577845;-0,044772821;-0,044526199
2008;DVN;-0,302373501;-0,302373501;0,103235586;-0,261597295;-0,260240869;0,085928791;-0,029741969;0,094460768;-0,456214354;-0,454593115
2009;DVN;0,112034285;0,112034285;-0,025050086;-0,040683577;-0,040613711;0,027697952;-0,235006087;-0,01303348;0,469420709;0,467955438
2010;DVN;0,065940599;0,065940599;0,071208389;-0,117350603;-0,116416454;-0,03893102;-0,03151776;0,05250707;-0,007315322;-0,007169541
2011;DVN;-0,23609162;-0,23609162;0,055864975;0,184265192;0,183610266;0,0244433;0,096205435;0,019548988;0,034635497;0,034597908
2012;DVN;-0,175121731;-0,175121731;-0,098796267;0,056618894;0,055930367;-0,015340158;0,179708152;-0,104449663;0,123910795;0,123405808
2013;DVN;0,173022756;0,173022756;0,047077481;0,098917787;0,098710823;-0,071127344;0,137728181;-0,014717126;0,047715473;0,047596297
2014;DVN;-0,010724835;-0,010724835;-0,191609145;0,139400562;0,138303706;;;-0,191343655;0,066999648;0,066578366
2015;DVN;-0,648574672;-0,648574672;-0,201928327;0,067546042;0,066885125;;;-0,278058522;-0,132414698;-0,132608453
1989;EOG;;;;;;;;;;
1990;EOG;-0,17246926;-0,17246926;;;;;;;;
1991;EOG;-0,08594243;-0,08594243;;;;;;;;
1992;EOG;0,409729507;0,409729507;;;;;;;;
1993;EOG;0,283417674;0,283417674;;;;;;;;
1994;EOG;-0,732367894;-0,732367894;;;;;;;;
1995;EOG;0,246860078;0,246860078;;;;;;;;
1996;EOG;0,050772325;0,050772325;;;;;;;;
1997;EOG;-0,17543837;-0,17543837;;;;;;;;
1998;EOG;-0,205575643;-0,205575643;;;;;;;;
1999;EOG;0,017953804;0,017953804;;;;;;;;
2000;EOG;1,134725706;1,134725706;0,017171766;-0,034766765;-0,034406416;;;0,062651092;0,012281866;0,012656122
2001;EOG;-0,334113465;-0,334113465;0,246788565;0,100640175;0,101759763;;;0,116026381;-0,017425683;-0,016338747
2002;EOG;0,020499263;0,020499263;-0,522370231;-0,168194092;-0,170651529;;;-0,637837204;-0,12977167;-0,1332415
2003;EOG;0,145452785;0,145452785;0,61512209;0,381749705;0,383270257;;;0,839505929;0,407887657;0,410717302
2004;EOG;0,435407252;0,435407252;0,19886475;0,126333937;0,126882923;;;0,083045693;0,048118614;0,048405087
2005;EOG;0,027777644;0,027777644;0,057308292;0,091223547;0,09096192;;;0,096336366;0,060281481;0,060587798
2006;EOG;-0,161148896;-0,161148896;0,059515585;0,096059701;0,095787479;0,093792191;0,035104398;0,092321983;0,103946688;0,103846728
2007;EOG;0,357075184;0,357075184;0,202248918;0,367385224;0,366271122;0,094444355;0,148568997;0,090032562;0,420261718;0,41785435
2008;EOG;-0,293037189;-0,293037189;0,075118459;0,252291553;0,251283034;0,10637364;0,350736;0,095744927;0,226992625;0,22623468
2009;EOG;0,379394757;0,379394757;-0,180964482;0,143719277;0,142275033;0,021798782;-0,110977256;0,192607926;0,329960576;0,329266508
2010;EOG;-0,062444108;-0,062444108;-0,038592403;0,279497655;0,278470553;0,026557312;0,30394019;-0,04928365;0,209432086;0,208356522
2011;EOG;0,074803184;0,074803184;-0,070198549;0,259785321;0,25901378;-0,061197094;0,416545554;-0,075925946;0,293360722;0,292234716
2012;EOG;0,203895435;0,203895435;-0,332701321;0,258155959;0,257274748;-0,068058191;0,334056263;-0,50469653;0,303226541;0,301827757
2013;EOG;0,328957644;0,328957644;0,075574065;-0,147575427;-0,14730185;-0,102450234;0,331354918;0,062426365;0,250727625;0,250534363
2014;EOG;-0,600461987;-0,600461987;0,093486602;0,236005936;0,235824253;0,007732764;0,269960756;0,057354416;0,235657923;0,235505569
2015;EOG;-0,26283141;-0,26283141;-0,333269028;-0,106328596;-0,106569465;-0,062341976;-0,015780872;-0,333918692;-0,037730475;-0,037930606
1989;COG;;;;;;;;;;
1990;COG;;;;;;;;;;
1991;COG;-0,259219608;-0,391766264;;;;;;;;
